Statistical profiling result from isolate-0000022A47607000-23096-v8.log, (3015 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          JS: ^selectServer C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\topology.js:273:23
      1  100.0%            JS: ^executeOperationWithRetries C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\execute_operation.js:141:43
      1    1.4%    JS: ^hrtime node:internal/process/per_thread:82:16
      1  100.0%      JS: ^metricsTrackerMiddleware C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\utils\metricsTracker.js:12:34
      1  100.0%        JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      1  100.0%          JS: *next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
      1  100.0%            JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\middleware\requestTracker.js:36:48
      1    1.4%    JS: ^hasAspect C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\operation.js:37:14
      1  100.0%      JS: ^buildCommand C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\command.js:54:17
      1  100.0%        JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\server.js:149:18
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackGeneric
      1    1.4%    JS: ^get node:internal/streams/duplex:161:8
      1  100.0%      JS: ^onWriteComplete node:internal/stream_base_commons:81:25
      1    1.4%    JS: ^get C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_demand\document.js:168:8
      1  100.0%      JS: ^get C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\responses.js:50:8
      1  100.0%        JS: ^get $clusterTime C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\responses.js:137:21
      1  100.0%          JS: ^updateSessionFromResponse C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sessions.js:906:35
      1  100.0%            JS: ^sendCommand C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:282:23
      1    1.4%    JS: ^fromOptions C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\write_concern.js:58:23
      1  100.0%      JS: ^resolveOptions C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:421:24
      1  100.0%        JS: ^createIndex C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\collection.js:372:22
      1  100.0%          JS: ^NativeCollection.<computed> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:90:43
      1  100.0%            JS: ^create C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1749:18
      1    1.4%    JS: ^find C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\collection.js:317:9
      1  100.0%      JS: ^NativeCollection.<computed> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:90:43
      1  100.0%        JS: ^_find C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:2434:45
      1  100.0%          JS: ^exec C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:4746:43
      1  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1    1.4%    JS: ^fetchBatch C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:642:21
      1  100.0%      JS: ^next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:310:15
      1  100.0%        JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:238:34
      1  100.0%          Builtin: AsyncGeneratorPrototypeNext
      1  100.0%            JS: ^toArray C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:401:18
      1    1.4%    JS: ^executeOperationWithRetries C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\execute_operation.js:141:43
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackGeneric
      1  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^executeOperation C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\execute_operation.js:38:32
      1  100.0%      JS: ^_initialize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\aggregation_cursor.js:41:22
      1  100.0%        JS: ^cursorInit C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:611:21
      1  100.0%          JS: ^fetchBatch C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:642:21
      1  100.0%            JS: ^next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:310:15
      1    1.4%    JS: ^doWrite C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\readable-stream\lib\_stream_writable.js:385:17
      1  100.0%      JS: ^writeOrBuffer C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\readable-stream\lib\_stream_writable.js:351:23
      1  100.0%        JS: ^Writable.write C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\readable-stream\lib\_stream_writable.js:287:37
      1  100.0%          JS: ^ondata C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\readable-stream\lib\_stream_readable.js:627:18
      1  100.0%            JS: ^emit node:events:466:44
      1    1.4%    JS: ^decorateDiscriminatorIndexOptions C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\helpers\indexes\decorateDiscriminatorIndexOptions.js:3:60
      1  100.0%      JS: ^create C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1749:18
      1  100.0%        JS: ^promise.then.indexError C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\model.js:1797:7
      1  100.0%          Builtin: CallApiCallbackGeneric
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^dbReadinessGuard C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\middleware\dbReadinessGuard.js:18:26
      1  100.0%      JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      1  100.0%        JS: *next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
      1  100.0%          JS: ^validateCsrf C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\middleware\csrfMiddleware.js:54:22
      1  100.0%            JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      1    1.4%    JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\server.js:149:18
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackGeneric
      1  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^closeHandler C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_data.js:97:26
      1  100.0%      JS: ^return C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_data.js:58:15
      1  100.0%        JS: ^readMany C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:446:20
      1  100.0%          Builtin: AsyncGeneratorReturnResolveClosure
      1  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1    1.4%    JS: ^charset C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mime-types\index.js:51:18
      1  100.0%      JS: ^contentType C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mime-types\index.js:79:22
      1  100.0%        JS: ^header C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express\lib\response.js:672:29
      1  100.0%          JS: ^json C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express\lib\response.js:239:25
      1  100.0%            JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\controllers\productController.js:16:51
      1    1.4%    JS: ^buildOptions C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\command.js:45:17
      1  100.0%      JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\server.js:149:18
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackGeneric
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^buildCommand C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\command.js:54:17
      1  100.0%      JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\server.js:149:18
      1  100.0%        Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%          Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^applyPaths C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\queryHelpers.js:138:41
      1  100.0%      JS: ^applyPaths C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:5278:50
      1  100.0%        JS: ^Query._optionsForExec C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:2115:43
      1  100.0%          JS: ^_find C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:2434:45
      1  100.0%            JS: ^exec C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:4746:43
      1    1.4%    JS: ^analyzePath C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\queryHelpers.js:299:23
      1  100.0%      JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\queryHelpers.js:264:29
      1  100.0%        JS: ^Schema.eachPath C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:1819:37
      1  100.0%          JS: ^analyzeSchema C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\queryHelpers.js:254:25
      1  100.0%            JS: ^applyPaths C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\queryHelpers.js:138:41
      1    1.4%    JS: ^add C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:777:36
      1  100.0%      JS: ^addAutoId C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\helpers\schema\addAutoId.js:3:36
      1  100.0%        JS: ^Schema C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:108:16
      1  100.0%          JS: ^Schema.interpretAsType C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:1580:44
      1  100.0%            JS: ^Schema.path C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema.js:1269:33
      1    1.4%    JS: ^_executePostHooks C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:4823:33
      1  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%        Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    JS: ^_addListener node:events:547:22
      1  100.0%      JS: ^addListener node:events:610:58
      1  100.0%        JS: ^Readable.on node:internal/streams/readable:1127:33
      1  100.0%          JS: ^once node:events:652:44
      1  100.0%            JS: ~makeSocket C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connect.js:267:26
      1    1.4%    JS: ^Readable.removeListener node:internal/streams/readable:1159:45
      1  100.0%      JS: ^closeHandler C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_data.js:97:26
      1  100.0%        JS: ^return C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_data.js:58:15
      1  100.0%          JS: ^readMany C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:446:20
      1  100.0%            Builtin: AsyncGeneratorReturnResolveClosure
      1    1.4%    JS: ^Query._optionsForExec C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:2115:43
      1  100.0%      JS: ^_countDocuments C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:2848:65
      1  100.0%        JS: ^exec C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:4746:43
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackGeneric
      1    1.4%    JS: ^OpMsgRequest C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\commands.js:324:16
      1  100.0%      JS: ^prepareCommand C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:173:19
      1  100.0%        JS: ^sendCommand C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:282:23
      1  100.0%          Builtin: AsyncGeneratorPrototypeNext
      1  100.0%            JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:344:18
      1    1.4%    JS: ^AsyncResource node:async_hooks:168:14
      1  100.0%      JS: ^queueMicrotask node:internal/process/task_queues:160:24
      1  100.0%        JS: ^checkOut C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:186:19
      1  100.0%          JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\server.js:149:18
      1  100.0%            JS: ^executeOperationWithRetries C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\execute_operation.js:141:43
      1    1.4%    JS: ^<anonymous> node:internal/modules/cjs/loader:669:28
      1  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1300:35
      1  100.0%        JS: ^defaultResolveImpl node:internal/modules/cjs/loader:1011:30
      1  100.0%          JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1006:32
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1    1.4%    JS: ^<anonymous> node:internal/modules/cjs/loader:1804:37
      1  100.0%      JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1  100.0%        JS: *<anonymous> node:internal/modules/cjs/loader:1455:36
      1  100.0%          JS: ^require node:internal/modules/helpers:146:19
      1  100.0%            JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bullmq\dist\cjs\classes\index.js:1:1
      1    1.4%    JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\mongo_client.js:451:31
      1  100.0%      JS: ^onceWrapper node:events:628:21
      1  100.0%        JS: *emit node:events:466:44
      1  100.0%          JS: ^endSession C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sessions.js:121:21
      1  100.0%            JS: ^close C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:710:23
      1    1.4%    JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\logform\combine.js:17:10
      1  100.0%      JS: ^_transform C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\winston\lib\winston\logger.js:299:13
      1  100.0%        JS: ^Transform._read C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\readable-stream\lib\_stream_transform.js:162:38
      1  100.0%          JS: ^Transform._write C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\readable-stream\lib\_stream_transform.js:148:39
      1  100.0%            JS: ^doWrite C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\readable-stream\lib\_stream_writable.js:385:17
      1    1.4%    JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express\lib\request.js:456:36
      1  100.0%      Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%        JS: ^send C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express\lib\response.js:125:25
      1  100.0%          JS: ^res.send C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\dist\src\middleware\cacheHeaders.js:25:29
      1  100.0%            JS: ^json C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express\lib\response.js:239:25
      1    1.4%    JS: *get C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_demand\document.js:168:8
      1  100.0%      JS: ^shift C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\responses.js:235:10
      1  100.0%        JS: ^next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:310:15
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackOptimizedNoProfiling
      1    1.4%    JS: *get C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\debug\src\common.js:125:9
      1  100.0%      JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      1  100.0%        JS: *next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
      1  100.0%          JS: ^compression C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\compression\index.js:80:31
      1  100.0%            JS: *trimPrefix C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:304:23
      1    1.4%    JS: *<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:465:32
      1  100.0%      JS: *prune C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:599:10
      1  100.0%        JS: ^ensureMinPoolSize C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:460:22
      1  100.0%          JS: ^<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:484:62
      1  100.0%            JS: ^listOnTimeout node:internal/timers:528:25
      1    1.4%    Builtin: AsyncGeneratorPrototypeNext
      1  100.0%      JS: ^toArray C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cursor\abstract_cursor.js:401:18
      1  100.0%        JS: ^_find C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:2434:45
      1  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%            Builtin: CallApiCallbackGeneric
      1    1.4%    Builtin: AsyncGeneratorAwaitResolveClosure
      1  100.0%      Builtin: CallApiCallbackGeneric
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    Builtin: AsyncFunctionAwaitResolveClosure
      1  100.0%      Builtin: CallApiCallbackOptimizedNoProfiling
      1  100.0%        JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    1.4%    Builtin: ArrayMap
      1  100.0%      JS: ^CreateIndexesOperation C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\indexes.js:82:16
      1  100.0%        JS: ^fromIndexSpecification C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\indexes.js:105:34
      1  100.0%          JS: ^createIndex C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\collection.js:372:22
      1  100.0%            JS: ^NativeCollection.<computed> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:90:43

